index,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
US Cases,33441949.0,33429075.0,33424159.0,33415845.0,33430296.0,33418414.0,33398257.0,33383147.0,33369389.0,33363322.0,33352885.0,33336374.0,33320769.0,33303277.0,33053583.0,33024648.0,32996738.0,32967351.0,32950735.0,32921718.0,32880674.0,32842140.0
New US Cases,12874.0,4916.0,8314.0,26076.0,11841.0,20146.0,15048.0,13758.0,6067.0,10437.0,16511.0,19497.0,17247.0,22260.0,28935.0,27910.0,29387.0,16616.0,29017.0,41044.0,38534.0,35538.0
VISN10 Cases,2184898.0,2184128.0,2183912.0,2183158.0,2182360.0,2181477.0,2180708.0,2179856.0,2178914.0,2178685.0,2177790.0,2176541.0,2174665.0,2173832.0,2153661.0,2150900.0,2148617.0,2145492.0,2144588.0,2142149.0,2139115.0,2135739.0
VISN12 Cases,1877431.0,1877038.0,1876798.0,1876479.0,1875991.0,1875449.0,1874975.0,1874465.0,1873921.0,1873642.0,1873174.0,1872426.0,1871549.0,1870877.0,1856066.0,1854209.0,1852426.0,1851098.0,1849919.0,1848062.0,1845864.0,1843467.0
VISN20 Cases,901197.0,900141.0,899925.0,899134.0,898001.0,896877.0,894627.0,893520.0,893233.0,893014.0,892099.0,890647.0,889381.0,888055.0,869213.0,867546.0,866233.0,864579.0,863984.0,862569.0,859008.0,856704.0
VISN15 Cases,1118084.0,1117394.0,1117127.0,1116668.0,1115696.0,,,,,,,,,,,,,,,,,
VISN23 Cases,1422790.0,1422522.0,1422309.0,1422063.0,1421717.0,,,,,,,,,,,,,,,,,
OH Cases,1107225.0,1107047.0,1106796.0,1106411.0,1106064.0,1105720.0,1105329.0,1104903.0,1104648.0,1104380.0,1104001.0,1103380.0,1102890.0,1102556.0,1093534.0,1092616.0,1091623.0,1090894.0,1090276.0,1089357.0,1088343.0,1087182.0
OH NewCases,178.0,251.0,385.0,347.0,344.0,391.0,426.0,255.0,268.0,379.0,621.0,490.0,334.0,622.0,918.0,993.0,729.0,618.0,919.0,1014.0,1161.0,1449.0
IN Cases,752871.0,752437.0,752437.0,751991.0,751596.0,751136.0,750782.0,750418.0,749890.0,749890.0,749471.0,749027.0,747810.0,747549.0,740613.0,739811.0,739327.0,738790.0,738064.0,736920.0,736022.0,735139.0
IN NewCases,434.0,0.0,446.0,395.0,460.0,354.0,364.0,528.0,0.0,419.0,444.0,1217.0,261.0,517.0,802.0,484.0,537.0,726.0,1144.0,898.0,883.0,843.0
MI Cases,994940.0,994558.0,994552.0,994337.0,994003.0,993636.0,993341.0,992975.0,992526.0,992513.0,992116.0,991556.0,991029.0,990509.0,981455.0,979534.0,977992.0,975440.0,975388.0,973953.0,971849.0,969452.0
MI NewCases,382.0,6.0,215.0,334.0,367.0,295.0,366.0,449.0,13.0,397.0,560.0,527.0,520.0,965.0,1921.0,1542.0,2552.0,52.0,1435.0,2104.0,2397.0,2717.0
IL Cases,1391785.0,1391662.0,1391382.0,1391107.0,1390705.0,1390331.0,1389968.0,1389551.0,1389287.0,1388953.0,1388428.0,1387795.0,1387456.0,1386620.0,1374215.0,1372597.0,1371126.0,1370094.0,1368875.0,1367431.0,1365634.0,1363563.0
